Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    CUCLBR          reduce using rule 34 (exprarr -> expr .)
    COMMA           reduce using rule 34 (exprarr -> expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 95

    (63) if -> IF expr THEN statement_gr . ELSE statement_gr
    (64) if -> IF expr THEN statement_gr . error

    ELSE            shift and go to state 120
    error           shift and go to state 121


state 96

    (49) math_expr -> expr SUB expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 49 (math_expr -> expr SUB expr .)
    error           reduce using rule 49 (math_expr -> expr SUB expr .)
    ENDSTR          reduce using rule 49 (math_expr -> expr SUB expr .)
    COMMA           reduce using rule 49 (math_expr -> expr SUB expr .)
    CLBR            reduce using rule 49 (math_expr -> expr SUB expr .)
    SQCLBR          reduce using rule 49 (math_expr -> expr SUB expr .)
    CUCLBR          reduce using rule 49 (math_expr -> expr SUB expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 49 (math_expr -> expr SUB expr .) ]
  ! ADD             [ reduce using rule 49 (math_expr -> expr SUB expr .) ]
  ! SECOND          [ reduce using rule 49 (math_expr -> expr SUB expr .) ]
  ! FIRST           [ reduce using rule 49 (math_expr -> expr SUB expr .) ]
  ! AND             [ reduce using rule 49 (math_expr -> expr SUB expr .) ]
  ! OR              [ reduce using rule 49 (math_expr -> expr SUB expr .) ]
  ! NOT             [ reduce using rule 49 (math_expr -> expr SUB expr .) ]


state 97

    (50) math_expr -> expr ADD expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 50 (math_expr -> expr ADD expr .)
    error           reduce using rule 50 (math_expr -> expr ADD expr .)
    ENDSTR          reduce using rule 50 (math_expr -> expr ADD expr .)
    COMMA           reduce using rule 50 (math_expr -> expr ADD expr .)
    CLBR            reduce using rule 50 (math_expr -> expr ADD expr .)
    SQCLBR          reduce using rule 50 (math_expr -> expr ADD expr .)
    CUCLBR          reduce using rule 50 (math_expr -> expr ADD expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 50 (math_expr -> expr ADD expr .) ]
  ! ADD             [ reduce using rule 50 (math_expr -> expr ADD expr .) ]
  ! SECOND          [ reduce using rule 50 (math_expr -> expr ADD expr .) ]
  ! FIRST           [ reduce using rule 50 (math_expr -> expr ADD expr .) ]
  ! AND             [ reduce using rule 50 (math_expr -> expr ADD expr .) ]
  ! OR              [ reduce using rule 50 (math_expr -> expr ADD expr .) ]
  ! NOT             [ reduce using rule 50 (math_expr -> expr ADD expr .) ]


state 98

    (51) math_expr -> expr SECOND LARGER . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 122
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 99

    (52) math_expr -> expr SECOND SMALLER . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 123
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 100

    (53) math_expr -> expr FIRST LARGER . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 124
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 101

    (54) math_expr -> expr FIRST SMALLER . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 125
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 102

    (55) math_expr -> expr AND expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 55 (math_expr -> expr AND expr .)
    error           reduce using rule 55 (math_expr -> expr AND expr .)
    ENDSTR          reduce using rule 55 (math_expr -> expr AND expr .)
    COMMA           reduce using rule 55 (math_expr -> expr AND expr .)
    CLBR            reduce using rule 55 (math_expr -> expr AND expr .)
    SQCLBR          reduce using rule 55 (math_expr -> expr AND expr .)
    CUCLBR          reduce using rule 55 (math_expr -> expr AND expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 55 (math_expr -> expr AND expr .) ]
  ! ADD             [ reduce using rule 55 (math_expr -> expr AND expr .) ]
  ! SECOND          [ reduce using rule 55 (math_expr -> expr AND expr .) ]
  ! FIRST           [ reduce using rule 55 (math_expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 55 (math_expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 55 (math_expr -> expr AND expr .) ]
  ! NOT             [ reduce using rule 55 (math_expr -> expr AND expr .) ]


state 103

    (56) math_expr -> expr OR expr .
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SECOND resolved as shift
  ! shift/reduce conflict for FIRST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 56 (math_expr -> expr OR expr .)
    error           reduce using rule 56 (math_expr -> expr OR expr .)
    ENDSTR          reduce using rule 56 (math_expr -> expr OR expr .)
    COMMA           reduce using rule 56 (math_expr -> expr OR expr .)
    CLBR            reduce using rule 56 (math_expr -> expr OR expr .)
    SQCLBR          reduce using rule 56 (math_expr -> expr OR expr .)
    CUCLBR          reduce using rule 56 (math_expr -> expr OR expr .)
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79

  ! SUB             [ reduce using rule 56 (math_expr -> expr OR expr .) ]
  ! ADD             [ reduce using rule 56 (math_expr -> expr OR expr .) ]
  ! SECOND          [ reduce using rule 56 (math_expr -> expr OR expr .) ]
  ! FIRST           [ reduce using rule 56 (math_expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 56 (math_expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 56 (math_expr -> expr OR expr .) ]
  ! NOT             [ reduce using rule 56 (math_expr -> expr OR expr .) ]


state 104

    (57) math_expr -> expr NOT AND . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 126
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 105

    (58) math_expr -> expr NOT OR . expr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 127
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 106

    (26) expr -> OPBR expr CLBR .

    THEN            reduce using rule 26 (expr -> OPBR expr CLBR .)
    error           reduce using rule 26 (expr -> OPBR expr CLBR .)
    SUB             reduce using rule 26 (expr -> OPBR expr CLBR .)
    ADD             reduce using rule 26 (expr -> OPBR expr CLBR .)
    SECOND          reduce using rule 26 (expr -> OPBR expr CLBR .)
    FIRST           reduce using rule 26 (expr -> OPBR expr CLBR .)
    AND             reduce using rule 26 (expr -> OPBR expr CLBR .)
    OR              reduce using rule 26 (expr -> OPBR expr CLBR .)
    NOT             reduce using rule 26 (expr -> OPBR expr CLBR .)
    ENDSTR          reduce using rule 26 (expr -> OPBR expr CLBR .)
    COMMA           reduce using rule 26 (expr -> OPBR expr CLBR .)
    CLBR            reduce using rule 26 (expr -> OPBR expr CLBR .)
    SQCLBR          reduce using rule 26 (expr -> OPBR expr CLBR .)
    CUCLBR          reduce using rule 26 (expr -> OPBR expr CLBR .)


state 107

    (42) sizeof -> SIZEOF OPBR type . CLBR

    CLBR            shift and go to state 128


state 108

    (43) sizeof -> SIZEOF OPBR variable . CLBR

    CLBR            shift and go to state 129


state 109

    (68) dowhile -> DO statement_gr WHILE expr . ENDSTR
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    ENDSTR          shift and go to state 130
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 110

    (66) statement_gr -> BEGIN statement_list END .

    WHILE           reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    ELSE            reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    error           reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    ENDSTR          reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    IF              reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    DO              reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    FUNCTION        reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    VARIABLE        reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    MOVE            reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    RIGHT           reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    LEFT            reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    LMS             reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    INT             reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    BOOL            reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    SHORT           reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    VECTOROF        reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    $end            reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    END             reduce using rule 66 (statement_gr -> BEGIN statement_list END .)
    RETURN          reduce using rule 66 (statement_gr -> BEGIN statement_list END .)


state 111

    (70) function -> FUNCTION VARIABLE OPBR arrtype . CLBR statement_gr RETURN expr ENDSTR
    (72) arrtype -> arrtype . COMMA arrtype

    CLBR            shift and go to state 131
    COMMA           shift and go to state 132


state 112

    (71) arrtype -> type . VARIABLE

    VARIABLE        shift and go to state 133


state 113

    (59) callfunc -> VARIABLE OPBR varlist CLBR .

    ENDSTR          reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    THEN            reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    error           reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    SUB             reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    ADD             reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    SECOND          reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    FIRST           reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    AND             reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    OR              reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    NOT             reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    COMMA           reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    CLBR            reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    SQCLBR          reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)
    CUCLBR          reduce using rule 59 (callfunc -> VARIABLE OPBR varlist CLBR .)


state 114

    (62) varlist -> varlist COMMA . varlist
    (60) varlist -> . variable
    (61) varlist -> . const
    (62) varlist -> . varlist COMMA varlist
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    VARIABLE        shift and go to state 35
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    varlist                        shift and go to state 134
    variable                       shift and go to state 86
    const                          shift and go to state 87
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 115

    (40) index -> SQOPBR expr SQCLBR .

    SQOPBR          reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    SET             reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    COMMA           reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    ENDSTR          reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    CLBR            reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    THEN            reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    error           reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    SUB             reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    ADD             reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    SECOND          reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    FIRST           reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    AND             reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    OR              reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    NOT             reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    SQCLBR          reduce using rule 40 (index -> SQOPBR expr SQCLBR .)
    CUCLBR          reduce using rule 40 (index -> SQOPBR expr SQCLBR .)


state 116

    (31) setarr -> setarr COMMA setarr .
    (31) setarr -> setarr . COMMA setarr

  ! shift/reduce conflict for COMMA resolved as shift
    ENDSTR          reduce using rule 31 (setarr -> setarr COMMA setarr .)
    CUCLBR          reduce using rule 31 (setarr -> setarr COMMA setarr .)
    COMMA           shift and go to state 91

  ! COMMA           [ reduce using rule 31 (setarr -> setarr COMMA setarr .) ]


state 117

    (30) setarr -> CUOPBR setarr CUCLBR .

    COMMA           reduce using rule 30 (setarr -> CUOPBR setarr CUCLBR .)
    ENDSTR          reduce using rule 30 (setarr -> CUOPBR setarr CUCLBR .)
    CUCLBR          reduce using rule 30 (setarr -> CUOPBR setarr CUCLBR .)


state 118

    (32) setarr -> CUOPBR exprarr CUCLBR .

    COMMA           reduce using rule 32 (setarr -> CUOPBR exprarr CUCLBR .)
